Permission Name,Description,Privileged
PermissionsAcceptRiskForProblems,Accept Risk For Problems,FALSE
PermissionsAccessActivation,Allows user access activations,FALSE
PermissionsAccessApplicationFormObjects,Access Application Form-Related Functionality,FALSE
PermissionsAccessBankingRelationshipAssistance,Access Banking Relationship Assistance,FALSE
PermissionsAccessBankingServiceAgent,Access Banking Service Agent,FALSE
PermissionsAccessBudgetManagement,Manage Budgets,FALSE
PermissionsAccessCdpDataExplorer,Access Data Cloud Data Explorer,FALSE
PermissionsAccessCdpProfileExplorer,Access Data Cloud Profile Explorer,FALSE
PermissionsAccessCMC,Access Experience Management,FALSE
PermissionsAccessContentBuilder,Access drag-and-drop content builder,FALSE
PermissionsAccessCustomerDataCloudSetup,Allows user access Data Cloud setup menu,FALSE
PermissionsAccessDisputePrompts,Provides access to Financial Services Email prompt templates,FALSE
PermissionsAccessEinsteinAutofill,Access Einstein Autofill,FALSE
PermissionsAccessFinancialAccounts,Financial Accounts User,FALSE
PermissionsAccessGeniePlatform,Allows user access Data Cloud,FALSE
PermissionsAccessIdpCrudApi,Manage Document Processing Configurations,FALSE
PermissionsAccessIdpUi,Allow Access to Data Cloud Document AI UI,FALSE
PermissionsAccessOrchestrationObjects,Access Orchestration Objects,FALSE
PermissionsAccessPolicyAgent,Access Policy Agent,FALSE
PermissionsAccessPSPasCaseAgents,Access Patient Support Programs as a Case Agent,FALSE
PermissionsAccessPSPasProgramLead,Access Patient Support Programs as a Program Lead,FALSE
PermissionsAccessSegment,Allows user access segments,FALSE
PermissionsAccessServiceEinstein,Access Service Einstein,FALSE
PermissionsAccessSfDrive,Grant users permission to SfDrive,FALSE
PermissionsAccessToComplaintMgmt,Public Complaint Management User,FALSE
PermissionsAccessToDisputeManagement,Dispute Management User,FALSE
PermissionsAccessToServiceProcess,Service Process User,FALSE
PermissionsAccessTrialInfoGuestUser,Access Clinical Trial Information as Guest User,FALSE
PermissionsAccessWealthAdvisorAgent,Financial Advisor Assistance Agent,FALSE
PermissionsAccountSwitcherUser,Account Switcher User,FALSE
PermissionsAccsPtntSuptPgmUseEinstein,Expose patient support programs powered by Einstein generative AI,FALSE
PermissionsActionableListCompUser,Actionable Segmentation Outreach,FALSE
PermissionsActionableListConfigUser,Actionable Segmentation Admin,FALSE
PermissionsActionableListCreator,Actionable Segmentation List Manager,FALSE
PermissionsActionableListUser,Actionable Segmentation Objects,FALSE
PermissionsActionPlansUserAccess,Permission to access the Action Plans feature,FALSE
PermissionsActivateContract,Activate Contracts,FALSE
PermissionsActivateDeactivateNonSetupFlow,Activate or Deactivate Flows,TRUE
PermissionsActivateOrder,Activate Orders,FALSE
PermissionsActivateSystemModeFlows,Enable System Mode Flow Activation,TRUE
PermissionsActivitiesAccess,Access Activities,FALSE
PermissionsAddAnalyticsRemoteConnections,Add CRM Analytics Remote Connections,FALSE
PermissionsAddAsgntElmntToNonSetupFlow,Add Assignment Element to Flows,FALSE
PermissionsAddCollFltrElmntToNonSetupFlow,Add Collection Filter Element to Flows,FALSE
PermissionsAddCollSrtElmntToNonSetupFlow,Add Collection Sort Element to Flows,FALSE
PermissionsAddCreaRecElmntToNonSetupFlow,Add Create Records Element to Flows,FALSE
PermissionsAddDecisionElmntNonSetupFlow,Add Decision Element to Flows,FALSE
PermissionsAddDelRecElmntToNonSetupFlow,Add Delete Records Element to Flows,FALSE
PermissionsAddDirectMessageMembers,Add People to Direct Messages,FALSE
PermissionsAddGetRecElmntToNonSetupFlow,Add Get Records Element to Flows,FALSE
PermissionsAddLoopElmntToNonSetupFlow,Add Loop Element to Flows,FALSE
PermissionsAddSubflowElmntToNonSetupFlow,Add Subflow Element to Flows,FALSE
PermissionsAddTrfmElmntToNonSetupFlow,Add Transform Element to Flows,FALSE
PermissionsAddUpdtRecElmntToNonSetupFlow,Add Update Records Element to Flows,FALSE
PermissionsAddWaitToNonSetupFlow,Add Wait Element to Flows,FALSE
PermissionsAddWaveNotificationRecipients,Add Recipients to CRM Analytics Notifications,FALSE
PermissionsAdminAnalyticsUser,Access Event Monitoring Analytics Templates and Apps,FALSE
PermissionsADSEnabledOnFSMobile,Performance Priming for Field Service Mobile,FALSE
PermissionsAdvancedCsvDataImportUser,Advanced Csv Data Import User Permission,FALSE
PermissionsAECommunityAccess,Use Assessment Envelope objects via Experience Cloud sites,FALSE
PermissionsAgentforceSchedulingSupervisorView,Access Agentforce Scheduling Supervisor View,FALSE
PermissionsAgentforceServiceAgentUser,Agentforce Service Agent User,FALSE
PermissionsAICreateInsightObjects,Create AI Insight Objects,FALSE
PermissionsAIViewInsightObjects,View AI Insight Objects,FALSE
PermissionsAllowAIAccelerator,View AI Accelerator Predictions.,FALSE
PermissionsAllowEmailIC,Email-Based Identity Verification Option,FALSE
PermissionsAllowERIBasicAccess,Allow the user Basic Einstein Relationship Insights access permissions.,FALSE
PermissionsAllowLightningLogin,Lightning Login User,FALSE
PermissionsAllowOCIAvailabilityAPIs,Use Omnichannel Inventory Availability APIs,FALSE
PermissionsAllowUniversalSearch,Knowledge One,FALSE
PermissionsAllowViewEditConvertedLeads,View and Edit Converted Leads,FALSE
PermissionsAllowViewKnowledge,Allow View Knowledge,FALSE
PermissionsAnalyticsQueryServiceConsumer,Allow the user to run queries with the Analytics Query Service,FALSE
PermissionsApexRestServices,Apex REST Services,TRUE
PermissionsApiEnabled,API Enabled,FALSE
PermissionsApiUserOnly,Api Only User,FALSE
PermissionsAppFrameworkManageApp,Access to manage the template framework apps,FALSE
PermissionsAppFrameworkManageTemplate,Access to manage the template framework templates,FALSE
PermissionsAppFrameworkViewApp,Access to view templated apps and assets,FALSE
PermissionsAppointmentBookingUserAccess,Enables the Appointment Booking feature,FALSE
PermissionsApprovalAdmin,Approval Admin,FALSE
PermissionsApprovalDesigner,Approval Designer,FALSE
PermissionsArchiveArticles,Archive Articles,FALSE
PermissionsAssessmentPlatformUser,Discovery Framework Platform User,FALSE
PermissionsAssignPermissionSets,Assign Permission Sets,TRUE
PermissionsAssignTopics,Assign Topics,FALSE
PermissionsAssignUserToSkill,Assign Chat Skills to Users,FALSE
PermissionsAssocChgRqstAndProb,Associate Change Requests and Problems,FALSE
PermissionsAssociationEngineUserAccess,User license to access Record Association Builder in Financial Services Cloud.,FALSE
PermissionsAssocIncAndChgRqst,Associate Incidents and Change Requests,FALSE
PermissionsAssocIncAndProb,Associate Incidents and Problems,FALSE
PermissionsAssocRelAndChgRqst,Associate Releases and Change Requests,FALSE
PermissionsAssocRelAndInc,Associate Releases and Incidents,FALSE
PermissionsAssocRelAndProb,Associate Releases and Problems,FALSE
PermissionsAttributionModelUser,Attribution Model User,FALSE
PermissionsAuthorApex,Author Apex,TRUE
PermissionsAuthorizePayments,Authorize Payments,FALSE
PermissionsAutomaticActivityCapture,Use Einstein Activity Capture,FALSE
PermissionsAutonomousAnalyticsPrivacy,Manage Autonomous Insights Data Privacy,FALSE
PermissionsB2BMarketingAnalyticsUser,Create B2B Marketing Analytics Apps,FALSE
PermissionsBACommunityAccess,Enable community users to access Benefit Assistance objects and features.,FALSE
PermissionsBenefitManagementAccess,"Allows internal org users to access Programs, Benefits, and Goal objects and features.",FALSE
PermissionsBillingPaymentApiUser,Apply and Unapply Payments Using APIs,FALSE
PermissionsBillingRefundApiUser,Apply and Unapply Refunds Using APIs,FALSE
PermissionsBotManageBots,Manage Bots,FALSE
PermissionsBotManageBotsTrainingData,Manage Bots Training Data,FALSE
PermissionsBranchManagementUserAccess,User license to access Branch Management in Financial Services Cloud.,FALSE
PermissionsBREAlertsUserAccess,Access Record Alerts for Business Rules Engine,FALSE
PermissionsBroadcaster,Send One-to-Many Messages,FALSE
PermissionsBulkApiHardDelete,Bulk API Hard Delete,TRUE
PermissionsBulkMacrosAllowed,Run Macros on Multiple Records,FALSE
PermissionsBVCommunityAccess,Use objects in the Benefit Verification data model via Experience Cloud sites,FALSE
PermissionsBypassMFAForUiLogins,Waive Multi-Factor Authentication for Exempt Users,TRUE
PermissionsCallCoachingUser,Use Conversation Insights for Sales,FALSE
PermissionsCallExplorer,Einstein Question and Answer for ECI Calls,FALSE
PermissionsCampaignInfluence2,Campaign Influence,FALSE
PermissionsCanAccessCE,Access Conversation Entries,FALSE
PermissionsCanApproveFeedPost,Can Approve Feed Post and Comment,FALSE
PermissionsCanApproveUninstalledApps,Approve Uninstalled Connected Apps,FALSE
PermissionsCanDoActAsUser,Act As User,TRUE
PermissionsCanEditDataPrepRecipe,Edit Dataset Recipes,FALSE
PermissionsCanEditPrompts,Design and Deliver In-App Guidance,FALSE
PermissionsCanInitiateMessagingSessions,Initiate Messaging Sessions,FALSE
PermissionsCanInsertFeedSystemFields,Insert System Field Values for Chatter Feeds,FALSE
PermissionsCanManageMaps,Manage CRM Analytics Custom Maps,FALSE
PermissionsCanMarketingUserDebugFlow,Can Marketing User Debug Marketing Flows,FALSE
PermissionsCanRunAnalysis,Can Run Einstein Discovery for Reports,FALSE
PermissionsCanSendInitialSMSToIndividual,Send Initial SMS Message to Individual,FALSE
PermissionsCanTranslateScrt2Conversation,Translate Enhanced Conversations,FALSE
PermissionsCanUpdateEmailMessage,Update Email Messages,FALSE
PermissionsCanUseNewDashboardBuilder,Drag-and-Drop Dashboard Builder,FALSE
PermissionsCanVerifyComment,Verify Answers to Chatter Questions,FALSE
PermissionsCanViewDataPrepRecipe,Recipes View Only,FALSE
PermissionsCaptureAndReversePayments,Capture and Reverse Payments,FALSE
PermissionsCareManagementUserAccess,Enable the Integrated Care Management User Access in a Salesforce org.,FALSE
PermissionsCarePlansAccess,Allows internal org users to access Care Plans objects and features.,FALSE
PermissionsCaseReferralAccess,Allows internal org users to access referral feature.,FALSE
PermissionsCCMCommunityAccess,Allows community users to access Composable Case Management objects and features.,FALSE
PermissionsCCUserHasBillingAccount,Manage Energy & Utilities Billing Accounts for Experience Cloud,FALSE
PermissionsCCUserHasEAndUProgramAccess,EU Experience Cloud User Program Access,FALSE
PermissionsCCUserHasEUCore,Manage Energy & Utilities Objects for Experience Cloud,FALSE
PermissionsCdcReportingCreateReports,Allow access to creating and editing reports in Data Cloud Reporting,FALSE
PermissionsCdcReportingManageFolders,Allow access to managing folders in Data Cloud Reporting,FALSE
PermissionsCdcReportingViewReports,Allow access to viewing reports in Data Cloud Reporting,FALSE
PermissionsChainOfCustodyUser,Manage Chain Of Custody Features,FALSE
PermissionsChangeDashboardColors,Change Dashboard Colors,FALSE
PermissionsChatterComposeUiCodesnippet,Allow Inclusion of Code Snippets from UI,FALSE
PermissionsChatterEditOwnPost,Edit My Own Posts,FALSE
PermissionsChatterEditOwnRecordPost,Edit Posts on Records I Own,FALSE
PermissionsChatterFileLink,Create Public Links,FALSE
PermissionsChatterInternalUser,Chatter Internal User,FALSE
PermissionsChatterInviteExternalUsers,Invite Customers To Chatter,FALSE
PermissionsChatterOwnGroups,Create and Own New Chatter Groups,FALSE
PermissionsCIPartnerIntegrationUser,Conversation Insights Partner Integration User,FALSE
PermissionsClauseDesigner,Allows clause designers to create and manage clauses,FALSE
PermissionsClauseDEUser,Allows users to use clauses in Digital Experience sites,FALSE
PermissionsClauseUser,Allows users to use clauses within documents,FALSE
PermissionsClientSecretRotation,Allow consumer key and secret rotation,TRUE
PermissionsCloseConversations,Close Conversation Threads,FALSE
PermissionsCMSECEAuthoringAccess,Migrate Enablement Content,FALSE
PermissionsCodeBuilderUser,Code Builder User,FALSE
PermissionsCombAuthAndCapPayments,Allow Sale Payments,FALSE
PermissionsCommerceTaxApiUser,Tax Api User,FALSE
PermissionsComplaintsManagementAccess,Provides access to Complaints Management features and objects.,FALSE
PermissionsCompleteChgRiskAssmt,Complete Change Risk Assessments,FALSE
PermissionsConfigCompliantDataSharing,Configure Compliant Data Sharing,FALSE
PermissionsConfigCustomRecs,Configure Custom Recommendations,FALSE
PermissionsConfigureCCTarget,Allow user to configure communication capping activation target.,FALSE
PermissionsConfigureCommunicationCapping,Allow user to configure communication capping.,FALSE
PermissionsConfigureDataspaceScope,Configure Dataspace Scope,FALSE
PermissionsConfigureLiveMessage,Configure Messaging,FALSE
PermissionsConnectOrgToEnvironmentHub,Connect Organization to Environment Hub,TRUE
PermissionsConsentApiUpdate,Update Consent Preferences Using REST API,TRUE
PermissionsContactInspectorUser,Access Contact Intelligence View in Partner Sites,FALSE
PermissionsContentAdministrator,Manage Salesforce CRM Content,FALSE
PermissionsContentHubUser,Files Connect Cloud,FALSE
PermissionsContentWorkspaces,Access Libraries,FALSE
PermissionsContextServiceAdmin,Context Service Admin user.,FALSE
PermissionsContextServiceEmbedAdmin,Context Service Embed Admin user.,FALSE
PermissionsContextServiceRuntime,Context Service Run time user.,FALSE
PermissionsContractorHasEUProgramAccess,Contractor Program Access,FALSE
PermissionsContractorHasWorkReportAccess,Manage Contractor Work Report,FALSE
PermissionsConvertLeads,Convert Leads,FALSE
PermissionsCoordinateClinicalTrials,Coordinate clinical trial tasks like candidate outreach programs.,FALSE
PermissionsCoordinateClnclTrialExprcUsr,Coordinate clinical trial tasks like candidate outreach programs as an Experience Cloud user.,FALSE
PermissionsCosellAuthSetupUser,Establish an Approved PRM External Integration,FALSE
PermissionsCosellExportUser,Export Vendor Records to an Authorized Partner Org,FALSE
PermissionsCreateAuditFields,Set Audit Fields upon Record Creation,FALSE
PermissionsCreateClosePlan,Allow access to Einstein Close Plan in Einstein Copilot,FALSE
PermissionsCreateCustomizeDashboards,Create and Customize Dashboards,FALSE
PermissionsCreateCustomizeFilters,Create and Customize List Views,FALSE
PermissionsCreateCustomizeReports,Create and Customize Reports,FALSE
PermissionsCreateDashboardFolders,Create Dashboard Folders,FALSE
PermissionsCreateDPEDefinitionWithDerivedFields,Create DPE Definition With Derived Fields,FALSE
PermissionsCreateEditNonSetupFlow,Create or Edit Flows,FALSE
PermissionsCreateLtngTempFolder,Create Folders for Lightning Email Templates,FALSE
PermissionsCreateLtngTempInPub,Manage Public Lightning Email Templates,FALSE
PermissionsCreateModActTrigNonSetupFlow,Create or Modify Activation-Triggered Flows,FALSE
PermissionsCreateModAutEvtNonSetupFlow,Create or Modify Automation Event-Triggered Flows,FALSE
PermissionsCreateModDGTrigNonSetupFlow,Create or Modify Flows with Data Graph Event Triggers,FALSE
PermissionsCreateModFormTrigNonSetupFlow,Create or Modify Form-Triggered Flows,FALSE
PermissionsCreateModSgmtTrigNonSetupFlow,Create or Modify Segment-Triggered Flows,FALSE
PermissionsCreateMultiforce,Create AppExchange Packages,TRUE
PermissionsCreatePackaging,Create AppExchange Packages,TRUE
PermissionsCreateReportFolders,Create Report Folders,FALSE
PermissionsCreateReportInLightning,Report Builder (Lightning Experience),FALSE
PermissionsCreateTopics,Create Topics,FALSE
PermissionsCreateUpdateSDDDataset,Create and Update Einstein Discovery Datasets,FALSE
PermissionsCreateUpdateSDDStory,Create and Update Einstein Discovery Models,FALSE
PermissionsCreateWorkBadgeDefinition,Create custom Badge Definitions,FALSE
PermissionsCreateWorkspaces,Create Libraries,FALSE
PermissionsCreditMemoAPIUser,Credit Memo API User,FALSE
PermissionsCustomAppsOnFSMobile,Custom Applications for Field Service Mobile,FALSE
PermissionsCustomizeApplication,Customize Application,TRUE
PermissionsCustomMobileAppsAccess,Access Custom Mobile Apps,FALSE
PermissionsCustomSidebarOnAllPages,Show Custom Sidebar On All Pages,FALSE
PermissionsDataExport,Weekly Data Export,TRUE
PermissionsDataPipelinesAppConsumer,Permission to access Data Pipelines license,FALSE
PermissionsDebugApex,Debug Apex,TRUE
PermissionsDecimalQuantityDesigntime,Decimal Quantity Design time Access,FALSE
PermissionsDecimalQuantityRuntime,Decimal Quantity Runtime Access,FALSE
PermissionsDecisionTableExecUserAccess,Run Decision Tables,FALSE
PermissionsDelegatedPortalUserAdmin,Delegated External User Administrator,TRUE
PermissionsDelegatedTwoFactor,Manage MFA in User Interface,FALSE
PermissionsDeleteActivatedContract,Delete Activated Contracts,FALSE
PermissionsDeleteCrMemoAndInvoice,Delete Credit Memo and Invoice,FALSE
PermissionsDeleteDraftAndCanceledInvoices,Allow Draft and Canceled Invoice Deletion,FALSE
PermissionsDeleteNonSetupFlow,Delete Flows,TRUE
PermissionsDeleteRevenueRecords,Allow Revenue Records Deletion,FALSE
PermissionsDeleteTopics,Delete Topics,FALSE
PermissionsDesignContextRule,Manage Context Rules,FALSE
PermissionsDfoAdminUser,System Administrator access for DRO,FALSE
PermissionsDFODesignerUser,Allows user to gain Fulfillment Designer level access to DRO,FALSE
PermissionsDFOManagerOperatorUser,Allows user to gain Fulfillment Manager or Fulfillment Operator level access to DRO,FALSE
PermissionsDigitalAgentUser,Use Custom Agents,FALSE
PermissionsDigitalLendingAdminUser,Digital Lending Admin User,FALSE
PermissionsDigitalLendingEditReadOnly,Digital Lending Edit Read Only Party Related Records,FALSE
PermissionsDigitalLendingIndiaAdminUser,Digital Lending India Admin User,FALSE
PermissionsDigitalLendingUser,Digital Lending User,FALSE
PermissionsDigitalLendingWorkbench,Digital Lending Workbench,FALSE
PermissionsDisbursementUserAccess,Grant users access to Benefit Disbursement features.,FALSE
PermissionsDistributeFromPersWksp,Create Content Deliveries,FALSE
PermissionsDocGenDesigner,Enables Designers to create Document Templates.,FALSE
PermissionsDocGenRuntimeCCUser,Enables Customers and Partners to generate documents via communities.,FALSE
PermissionsDocGenRuntimeUser,Enables Business users to generate documents.,FALSE
PermissionsDocumentAutomationUserAccess,User license to access IntelligentDocumentAutomation in Financial Services Cloud.,FALSE
PermissionsDocumentChecklistUserAccess,User license to access the Document Checklist features.,FALSE
PermissionsDocumentWorkspaceCmtyAccess,Permission to access Intelligent Document Workspace for community users,FALSE
PermissionsDocumentWorkspaceUserAccess,Permission to access Intelligent Document Workspace,FALSE
PermissionsDownloadPackageVersionZips,Download Package Version Zip Files,TRUE
PermissionsDROOrderSubmitInitiateUser,Submit Transactions User,FALSE
PermissionsDynamicCommonOrchestratorUser,Dynamic Common Orchestrator User,FALSE
PermissionsEditAccountScoreFields,View Account Scores,FALSE
PermissionsEditActivatedOrders,Edit Activated Orders,FALSE
PermissionsEditBillingInfo,Manage Billing,FALSE
PermissionsEditBrandTemplates,Manage Letterheads,FALSE
PermissionsEditCaseComments,Edit Case Comments,FALSE
PermissionsEditEvent,Edit Events,FALSE
PermissionsEditHtmlTemplates,Edit HTML Templates,FALSE
PermissionsEditKnowledge,Manage Articles,FALSE
PermissionsEditMyDashboards,Edit My Dashboards,FALSE
PermissionsEditMyReports,Edit My Reports,FALSE
PermissionsEditOppLineItemUnitPrice,Edit Opportunity Product Sales Price,FALSE
PermissionsEditPublicDocuments,Manage Public Documents,FALSE
PermissionsEditPublicFilters,Manage Public List Views,FALSE
PermissionsEditPublicTemplates,Manage Public Classic Email Templates,FALSE
PermissionsEditReadonlyFields,Edit Read Only Fields,TRUE
PermissionsEditRepricing,Edit Repricing Information,FALSE
PermissionsEditTask,Edit Tasks,FALSE
PermissionsEditTopics,Edit Topics,FALSE
PermissionsEditTranslation,Article Translation - Edit,FALSE
PermissionsEGPTSalesSummariesUser,Einstein Sales Summaries User,FALSE
PermissionsEinsteinAgentPlatformBuilder,Manage AI Agents,TRUE
PermissionsEinsteinCopilotBuilder,Manage Agentforce Default Agent,TRUE
PermissionsEinsteinCopilotUser,Use Agentforce Default Agent,FALSE
PermissionsEinsteinGPTSalesEmailsUser,Use Einstein Sales Emails,FALSE
PermissionsEinsteinSalesCoachAgent,Agentforce Sales Coach,FALSE
PermissionsEinsteinSalesRepFdbkUser,Use Einstein Coach,FALSE
PermissionsEinsteinSdrAAPerm,Enables users to assign EinsteinSdr Automated Action rule.,FALSE
PermissionsEinsteinSdrAccessPerm,Use Agentforce SDR Agent App,FALSE
PermissionsEinsteinSdrConfigPerm,Configure Agentforce SDR Agent App,FALSE
PermissionsEinsteinSdrWorkerPerm,Engage Prospects as an Agentforce Sales Development Agent,FALSE
PermissionsEmailAdministration,Email Administration,FALSE
PermissionsEmailMass,Mass Email,FALSE
PermissionsEmailSingle,Send Email,FALSE
PermissionsEmailTemplateManagement,Manage Email Templates,FALSE
