Permission Name,Description,Privileged
PermissionsEmbeddedMessagingAgent,Messaging for In-App and Web Agent,FALSE
PermissionsEmployeeEntitiesAccess,Manage Employees,FALSE
PermissionsEmployeeExperience,Access Employee Experience,FALSE
PermissionsEnableBCTransactionPolling,Enable blockchain transaction polling API,FALSE
PermissionsEnableCommunityAppLauncher,Show App Launcher in Experience Cloud Sites,FALSE
PermissionsEnableIPFSUpload,Allow blockchain data upload,FALSE
PermissionsEnableNotifications,Send Outbound Messages,FALSE
PermissionsEngagementConfigUser,Engagement Config User,FALSE
PermissionsEnhancedSalesMobileExp,Salesforce Mobile App: Native Seller Experience,FALSE
PermissionsEntityAccessHealthCloudCommunity,Additional Objects for Health Cloud Features in Experience Cloud,FALSE
PermissionsEventLogReadAccess,View Event Log Object Data,TRUE
PermissionsExecutePromptTemplates,Execute Prompt Templates,FALSE
PermissionsExplainabilityCmtyAccess,Provides site users with access to Decision Explainers features and APIs.,FALSE
PermissionsExplainabilityUserAccess,Provides internal Org users with access to Decision Explainer features and APIs.,FALSE
PermissionsExportReport,Export Reports,FALSE
PermissionsExternalClientAppAdmin,"View all External Client Apps, view their settings, and edit their policies",TRUE
PermissionsExternalClientAppDeveloper,"Create, edit, and delete External Client Apps",TRUE
PermissionsExternalClientAppViewer,View all External Client Apps,FALSE
PermissionsFeedPinning,Pin Posts in Feeds,FALSE
PermissionsFHIRCmtyAccess,Use objects in the Clinical data model via Experience Cloud sites,FALSE
PermissionsFieldMappingUser,Field Mapping Configuration User,FALSE
PermissionsFieldServiceAccess,Field Service Standard,FALSE
PermissionsFieldServiceCopilotActions,Access Agent Topics and Actions for Field Service,FALSE
PermissionsFieldServiceDispatcher,Field Service Dispatcher,FALSE
PermissionsFieldServiceLastMile,Field Service Appointment Assistant,FALSE
PermissionsFieldServiceMobileApp,Field Service Mobile,FALSE
PermissionsFieldServiceScheduling,Field Service Scheduling,FALSE
PermissionsFieldServiceVoiceToForm,Access Field Service Data Capture Voice to Form (Beta),FALSE
PermissionsFieldServiceVoiceToRecordEdit,Access Field Service Voice to Record Edit,FALSE
PermissionsFinancialServices2UserAccess,Access Actionable Relationship Center,FALSE
PermissionsFindPastCollaborators,Allow access to Find Past Collaborators in Einstein Copilot.,FALSE
PermissionsFlowUFLRequired,Require Flow User Feature License,FALSE
PermissionsForceTwoFactor,Multi-Factor Authentication for User Interface Logins,TRUE
PermissionsFreezeUsers,Freeze Users,TRUE
PermissionsFSCAlertFrameworkUserAccess,Access Record Alerts,FALSE
PermissionsFSCArcGraphCommunityUser,Access Actionable Relationship Center for partner users,FALSE
PermissionsFSCB2BUserAccess,Grants access to B2B features,FALSE
PermissionsFSCComprehensiveUserAccess,User license to access Lightning components and features delivered in Financial Services Cloud.,FALSE
PermissionsFSCInsClaimMgmtPlatformUser,Insurance Claim Management Platform User,FALSE
PermissionsFSCInsPolicyAdminPlatformUser,Insurance Policy Administration Platform User,FALSE
PermissionsFSCInsuranceCmpCmtyAccess,Access Insurance Lightning Components,FALSE
PermissionsFSCInsuranceCmpLexOnlyAccess,Access Insurance Lightning Components,FALSE
PermissionsFSCInsurancePlatformUser,Access Insurance Objects,FALSE
PermissionsFscPlansAndGoalsUser,Plans and Goals User,FALSE
PermissionsGetConversationTranscripts,Get Conversation Transcripts,FALSE
PermissionsGetProductPricing,Allow access to Get Product Pricing in Einstein Copilot,FALSE
PermissionsGetRecordDetailsUserAccess,Get Record Details,FALSE
PermissionsGetSmartDataDiscovery,View Einstein Discovery Recommendations,FALSE
PermissionsGetSmartDataDiscoveryExternal,View Einstein Discovery Recommendations Via Connect API,FALSE
PermissionsGiveRecognitionBadge,Give Recognition Badges in Experience Builder Sites,FALSE
PermissionsGlobalCbPQueryAccess,Global Controlled-by-Parent Query Access,FALSE
PermissionsGovernNetworks,Manage Experiences,FALSE
PermissionsGroupMembershipCmtyUsr,Group Membership Experience Cloud User,FALSE
PermissionsGroupMembershipPsl,Group Membership,FALSE
PermissionsHasUnlimitedErbScoringRequests,User Has Unlimited Erb Model Scoring,FALSE
PermissionsHasUnlimitedNBAExecutions,User Has Unlimited Next Best Action Strategy Executions,FALSE
PermissionsHcAdvancedTherapyUser,Manage Advanced Therapy Orchestration features,FALSE
PermissionsHeadlessCMSAccess,Enable Salesforce CMS Integration,FALSE
PermissionsHeadlessPublishNudges,Headless Publish Nudges User,FALSE
PermissionsHealthAgent,Health Assistive Agent,FALSE
PermissionsHealthCloudStarter,Health Cloud Starter,FALSE
PermissionsHideReadByList,Hide the Seen By List,FALSE
PermissionsHydratePromptTemplateIA,Hydrate Prompt Template IA,FALSE
PermissionsIcmCmtyAccess,Enables the use of objects in the Integrated Care Management data model by Experience cloud site users.,FALSE
PermissionsIdentityConnect,Use Identity Connect,TRUE
PermissionsIdentityEnabled,Use Identity Features,FALSE
PermissionsIdentityVerificationUserAccess,Permission to access Identity Verification,FALSE
PermissionsImportCustomObjects,Import Custom Objects,FALSE
PermissionsImportLeads,Import Leads,FALSE
PermissionsImportPersonal,Import Personal Contacts,FALSE
PermissionsInboundMigrationToolsUser,Deploy Change Sets,FALSE
PermissionsIndustriesEpcNextPilot,Industries Epc Next Pilot,FALSE
PermissionsIndustryMilestonePlatformUser,Access Life Events or Business Milestones Component,FALSE
PermissionsInsightsAppAdmin,Manage CRM Analytics,FALSE
PermissionsInsightsAppDashboardEditor,Create and Edit CRM Analytics Dashboards,FALSE
PermissionsInsightsAppEltEditor,Edit CRM Analytics Dataflows,FALSE
PermissionsInsightsAppUploadUser,Upload External Data to CRM Analytics,FALSE
PermissionsInsightsAppUser,Use CRM Analytics,FALSE
PermissionsInsightsCreateApplication,Create CRM Analytics Apps,FALSE
PermissionsInsightsIntelAppUser,Use Intelligent Apps,FALSE
PermissionsInstallMultiforce,Download AppExchange Packages,TRUE
PermissionsInstallPackaging,Download AppExchange Packages,TRUE
PermissionsInsuranceGroupBenefitsUser,Insurance Group Benefits User,FALSE
PermissionsInteractionCalcAdminPerm,Grant administrators access to Industries Interaction Calculation features.,FALSE
PermissionsInteractionCalcUserPerm,Grant users access to Industries Interaction Calculation features.,FALSE
PermissionsInteractionObjStateDefUserPerm,Grant users access to Industries Interaction Object State Definition features.,FALSE
PermissionsInterestTaggingUserAccess,Access Interest Tags for Financial Services Cloud.,FALSE
PermissionsInvoiceOrErrorRecoveryAPI,Invoice or Recovery API,FALSE
PermissionsInvoiceSchedulerUser,Invoice Scheduler User,FALSE
PermissionsIsotopeAccess,Salesforce Anywhere on Mobile,FALSE
PermissionsIsotopeCToCUser,Salesforce Anywhere Integration Access,FALSE
PermissionsIsotopeLEX,Salesforce Anywhere in Lightning Experience,FALSE
PermissionsIsSsoEnabled,Is Single Sign-On Enabled,FALSE
PermissionsKycPlatformUser,Identity Verification and Screening User,FALSE
PermissionsLeadInspectorUser,Access Lead Intelligence View in Partner Sites,FALSE
PermissionsLeadScoreResultPublisher,Publish Einstein Lead Scoring results,FALSE
PermissionsLeadScoreUser,Use Einstein Lead Scoring,FALSE
PermissionsLearningManager,Manage Learning,FALSE
PermissionsLifecycleManagementAPIUser,Access Customer Asset Lifecycle Management APIs,FALSE
PermissionsLightningConsoleAllowedForUser,Lightning Console User,FALSE
PermissionsLightningExperienceUser,Lightning Experience User,FALSE
PermissionsLightningOnFSMobile,Lightning SDK for Field Service Mobile,FALSE
PermissionsLightningSchedulerUserAccess,Let a user be included in appointments in Salesforce Scheduler.,FALSE
PermissionsListEmailSend,Allow sending of List Emails,FALSE
PermissionsLiveMessageAgent,Messaging Agent,FALSE
PermissionsLMEndMessagingSessionUserPerm,End Messaging Session,FALSE
PermissionsLMOutboundMessagingUserPerm,Agent Initiated Outbound Messaging,FALSE
PermissionsLobbyManagementUserAccess,Let greeters access the Lobby Management tab.,FALSE
PermissionsLPICommunityAccess,Grant community users access to LPI features.,FALSE
PermissionsLtngPromoReserved01UserPerm,Remain in Salesforce Classic,FALSE
PermissionsMakePayments,Make Payments,FALSE
PermissionsManageAccessPolicies,Manage Access Policies,TRUE
PermissionsManageAgentforceServiceAgent,Manage Agentforce Service Agents,TRUE
PermissionsManageAnalyticSnapshots,Manage Reporting Snapshots,FALSE
PermissionsManageAuthProviders,Manage Auth. Providers,TRUE
PermissionsManageBusinessHourHolidays,Manage Business Hours Holidays,FALSE
PermissionsManageBusinessUnit,View/Create/Update(Restricted) Business Unit,FALSE
PermissionsManageC2CHighVolumePriming,Manage Cross-Cloud High-Volume Priming,FALSE
PermissionsManageC360AConnections,Connect Org to Data Cloud,FALSE
PermissionsManageCallCenters,Manage Call Centers,FALSE
PermissionsManageCampaigns,Manage Campaigns,FALSE
PermissionsManageCases,Manage Cases,FALSE
PermissionsManageCategories,Manage Categories,FALSE
PermissionsManageCdpMlModels,Allow users to manage models in Einstein Studio,FALSE
PermissionsManageCertificates,Manage Certificates,TRUE
PermissionsManageCertificatesExpiration,Receive Certificate Expiration Notifications,FALSE
PermissionsManageChatterMessages,Manage Chatter Messages and Direct Messages,FALSE
PermissionsManageClinicalDataModel,Provides access to Clinical Data Model entities for LifeSciences Users,FALSE
PermissionsManageClinicalTrials,Design and run clinical trials.,FALSE
PermissionsManageCMS,Create CMS Workspaces and Channels,FALSE
PermissionsManageContentLinks,Manage Content Links,FALSE
PermissionsManageContentPermissions,Manage Content Permissions,FALSE
PermissionsManageContentProperties,Manage Content Properties,FALSE
PermissionsManageContentTaxonomy,Manage Content Taxonomy,FALSE
PermissionsManageContentTypes,Manage record types and layouts for Files,FALSE
PermissionsManageConvMiningReports,View and generate Einstein Conversation Mining reports,FALSE
PermissionsManageCssUsers,Manage Customer Users,FALSE
PermissionsManageCustomDomains,Manage Custom Domains,TRUE
PermissionsManageCustomPermissions,Manage Custom Permissions,TRUE
PermissionsManageCustomReportTypes,Manage Custom Report Types,FALSE
PermissionsManageDashbdsInPubFolders,Manage Dashboards in Public Folders,FALSE
PermissionsManageDataCategories,Manage Data Categories,FALSE
PermissionsManageDataIntegrations,Manage Data Integrations,TRUE
PermissionsManageDataMaskPolicies,Manage Data Mask Policies,TRUE
PermissionsManageDataProcessingEngine,Allow users to access the features of Data Processing Engine to transform data that is available in your Salesforce org.,TRUE
PermissionsManageDataspaceScope,Manage Dataspace Scope,FALSE
PermissionsManageDevSandboxes,Manage Dev Sandboxes,TRUE
PermissionsManageDynamicDashboards,Manage Dynamic Dashboards,FALSE
PermissionsManageEinsteinSalesCoach,Configure Agentforce Sales Coach,FALSE
PermissionsManageEmailClientConfig,Manage Email Client Configurations,FALSE
PermissionsManageEmailContent,Manage Email Content,FALSE
PermissionsManageEmailMessagingSetup,Manage Email Messaging Setup,FALSE
PermissionsManageEncryptionKeys,Manage Encryption Keys,TRUE
PermissionsManageEntitlements,Manage Entitlements,FALSE
PermissionsManageExchangeConfig,Manage Lightning Sync,FALSE
PermissionsManageExternalConnections,Allow user to modify Private Connections,TRUE
PermissionsManageFilesAndAttachments,Manage Policies' Files And Attachments,FALSE
PermissionsManageForecastingCustomData,Manage Forecasts Custom Data,FALSE
PermissionsManageGlobalPrivacyCenterVO,Manage Cross Cloud Privacy Center,FALSE
PermissionsManageHcProviderRelMgmt,Manage Health Cloud Provider Relationship Management,FALSE
PermissionsManageHealthCheck,Manage Health Check,TRUE
PermissionsManageHealthCloud,Manage Health Cloud,FALSE
PermissionsManageHealthCloudFinancialData,Manage Health Cloud Financial Data,FALSE
PermissionsManageHerokuAppLink,Manage Heroku AppLink,FALSE
PermissionsManageHubConnections,Connect Org to Customer 360 Data Manager,TRUE
PermissionsManageIndustriesVisit,Manage Industries Visit,FALSE
PermissionsManageIntegrationConnections,Manage Integration Connections,TRUE
PermissionsManageIntelligenceApp,Manage Commerce Intelligence App,FALSE
PermissionsManageInteraction,Manage Flow,FALSE
PermissionsManageInternalUsers,Manage Internal Users,TRUE
PermissionsManageIpAddresses,Manage IP Addresses,TRUE
PermissionsManageKnowledge,Manage Salesforce Knowledge,FALSE
PermissionsManageKnowledgeImportExport,Manage Knowledge Article Import/Export,FALSE
PermissionsManageLeads,Manage Leads,FALSE
PermissionsManageLearningReporting,Manage Learning Reporting,FALSE
PermissionsManageLoginAccessPolicies,Manage Login Access Policies,TRUE
PermissionsManageMobile,Manage Mobile Configurations,FALSE
PermissionsManageMobileAppSecurity,Manage Enhanced Mobile App Security,TRUE
PermissionsManageMyExternalUsers,Manage External Users (Limited),FALSE
PermissionsManageNamedCredentials,Allows users to modify Named Credentials and External Credentials,TRUE
PermissionsManageNetworks,Create and Set Up Experiences,TRUE
PermissionsManageOCIRecords,Manage Omnichannel Inventory Records,FALSE
PermissionsManageOrchestrationRuns,Manage Orchestration Runs,FALSE
PermissionsManageOrchInstsAndWorkItems,Manage Orchestration Runs and Work Items,FALSE
PermissionsManageOutcomeManagement,Manage Outcomes,FALSE
PermissionsManagePartners,Manage External Users,FALSE
PermissionsManagePasswordPolicies,Manage Password Policies,TRUE
PermissionsManagePatientProgramOutcomes,Manage Patient Program Outcomes,FALSE
PermissionsManagePersonalOrg,Manage Personal Org,FALSE
PermissionsManagePersonalOrgTasks,Manage Personal Org Tasks,FALSE
PermissionsManagePharmacyBenefitsVerf,Gives users access to verify and reverify pharmacy benefits.,FALSE
PermissionsManagePreferenceCenter,Manage Preference Manager,FALSE
PermissionsManageProductCatalog,Manage Product Catalog,FALSE
PermissionsManageProductDiscovery,Manage Product Discovery,FALSE
PermissionsManageProductIndexAndSearch,"Create and delete indexes for Product Catalog Management, and configure product browsing options.",FALSE
PermissionsManageProfilesPermissionsets,Manage Profiles and Permission Sets,TRUE
PermissionsManageProgramManagement,Advanced Program Management,FALSE
PermissionsManagePromptTemplates,Manage Prompt Templates,FALSE
PermissionsManagePropositions,Manage Next Best Action Recommendations,FALSE
PermissionsManageProviderSearch,Manage Provider Search,FALSE
PermissionsManagePvtRptsAndDashbds,Manage All Private Reports and Dashboards,FALSE
PermissionsManageQuotas,Manage Quotas,FALSE
PermissionsManageRecommendationStrategies,Manage Next Best Action Strategies,FALSE
PermissionsManageReleaseUpdates,Manage Release Updates,FALSE
PermissionsManageRemoteAccess,Manage Connected Apps,TRUE
PermissionsManageReportsInPubFolders,Manage Reports in Public Folders,FALSE
PermissionsManageRoles,Manage Roles,TRUE
PermissionsManageSALifecycle,Manage Service Appointment Lifecycle,FALSE
PermissionsManageSandboxes,Manage Sandboxes,TRUE
PermissionsManageSearchPromotionRules,Manage Promoted Search Terms,FALSE
PermissionsManageSecurityCommandCenter,Manage Security Center,TRUE
PermissionsManageSessionPermissionSets,Manage Session Permission Set Activations,TRUE
PermissionsManageSharing,Manage Sharing,TRUE
PermissionsManageSiteManagement,Manage Site Management,TRUE
PermissionsManageSiteProfile,Manage Site and Investigator Profile,TRUE
PermissionsManageSmartDataDiscovery,Manage Einstein Discovery,FALSE
PermissionsManageSmartDataDiscoveryModel,Can Deploy and Manage Einstein Discovery predictions,FALSE
PermissionsManageSocialDeterminant,Enable access to the Manage Social Determinants Data Model for Life Sciences users in a Salesforce org.,FALSE
PermissionsManageSolutions,Manage Published Solutions,FALSE
PermissionsManageStores,Manage Stores,FALSE
PermissionsManageSubscriptions,Manage CRM Analytics Subscriptions,FALSE
PermissionsManageSurveys,Manage Surveys,FALSE
PermissionsManageSvcCatalog,Manage Service Catalog,FALSE
PermissionsManageSynonyms,Manage Synonyms,FALSE
PermissionsManageTemplatedApp,Manage CRM Analytics Templated Apps,FALSE
PermissionsManageTrialMgmtRandomization,Manage Trial Management Randomization,FALSE
PermissionsManageTrustMeasures,Manage Trust Measures,FALSE
PermissionsManageTwoFactor,Manage MFA in API,TRUE
PermissionsManageUnlistedGroups,Manage Unlisted Groups,FALSE
PermissionsManageUsers,Manage Users,TRUE
PermissionsMassInlineEdit,Mass Edits from Lists,FALSE
PermissionsMaterialLineUser,Create Material Lines,FALSE
PermissionsMCPMetadataApi,MCPMetadataApi,TRUE
PermissionsMergeAndSplitGroups,Merge and Split Groups,FALSE
PermissionsMergeTopics,Merge Topics,FALSE
PermissionsMetadataStudioUser,Metadata studio User,FALSE
PermissionsMicrobatching,Use Micro-Batching to Create Records,FALSE
PermissionsMngBenVerfForAssistiveAgnt,Gives AI agents access to the objects and fields required to reverify benefits.,FALSE
PermissionsMngFinancialAssistanceProgram,Access PSP Financial Assistance,FALSE
PermissionsMobileAppSecurity,Enforce Enhanced Mobile App Security,FALSE
PermissionsMobileMessagingAgent,Message on Mobile,FALSE
PermissionsModerateChatter,Moderate Chatter,FALSE
PermissionsModerateNetworkFeeds,Moderate Experience Cloud Site Feeds,FALSE
PermissionsModerateNetworkFiles,Moderate Files in Experience Cloud Sites,FALSE
PermissionsModerateNetworkMessages,Moderate Chatter Messages in Experience Cloud Sites,FALSE
PermissionsModerateNetworkUsers,Moderate Experience Cloud Site Users,FALSE
PermissionsModifyAccessAllowPolicies,Modify Allow Data Governance Policies,FALSE
PermissionsModifyAccessDenyPolicies,Modify Deny Data Governance Policies,FALSE
PermissionsModifyAllData,Modify All Data,TRUE
PermissionsModifyAllDataGovClassif,Modify All Data Governance Classification Tags,FALSE
PermissionsModifyAllDataGovClsfTax,Modify All Data Governance Classification Taxonomies,FALSE
PermissionsModifyAllDataGovPolicies,Modify All Data Governance Policies,FALSE
PermissionsModifyAllDataGovTagAssign,Modify All Data Governance Tag Assignments,FALSE
PermissionsModifyAllDataGovTags,Modify All Data Governance Tags,FALSE
PermissionsModifyAllDataGovTax,Modify All Data Governance Tag Taxonomies,FALSE
PermissionsModifyAllPolicyCenterPolicies,Modify All Policy Center Policies,FALSE
PermissionsModifyDataClassification,Modify Data Classification,FALSE
PermissionsModifyMetadata,Modify Metadata Through Metadata API Functions,TRUE
PermissionsMonitorLoginHistory,Monitor Login History,TRUE
PermissionsMortgageUserAccess,User license to access Mortgage in Financial Services Cloud.,FALSE
PermissionsMultiStepSchedulingUser,Manage Multi-Step Scheduling features,FALSE
PermissionsNativeWebviewScrolling,Salesforce Mobile App: Native scrolling on webviews,FALSE
PermissionsNewReportBuilder,Report Builder,FALSE
PermissionsObligationAssignee,"Allows the obligation assignees to manage obligations within a parent object. For example, in the Contract object, monitor tasks and compliance status.",FALSE
PermissionsObligationDEAssignee,"Allows the obligation assignees to manage obligations in a parent object on Digital Experience sites. For example, in the Contract object, monitor tasks and compliance status.",FALSE
PermissionsObligationDEManager,"Allows obligation managers to create and define obligations in a parent object on Digital Experience sites. For example, in the Contract object, extract and define obligations, and assign obligations to an assignee.",FALSE
PermissionsObligationDEUser,"Allows users to only view obligations in a parent object on Digital Experience sites. For example, Contract.",FALSE
PermissionsObligationManager,"Allows obligation managers to create and define obligations in a parent object. For example, in the Contract object, extract and define obligations, and assign obligations to an assignee.",FALSE
PermissionsObligationUser,Allows users to only view obligations.,FALSE
PermissionsOmniAssistiveActionUser,OmniAssistiveActionUser,FALSE
PermissionsOmnichannelInventoryBasic,Omnichannel Inventory Basic,FALSE
PermissionsOmnichannelInventorySync,Omnichannel Inventory Sync,FALSE
PermissionsOmniStudioDesigner,Enables admin/developer to create new OS/DR/VIP instances.,FALSE
PermissionsOmniStudioRuntime,"Enables business users to execute OmniScripts, DRs, Cards, etc, in employee facing apps.",FALSE
PermissionsOmniStudioRuntimeCC,"Enables consumers and partners  to execute OmniScripts, DRs, Cards through a Community or off platform.",FALSE
PermissionsOmniSupervisorManageQueue,Manage Queue Memberships,FALSE
PermissionsOpportunityScoreUser,Use Einstein Opportunity Scoring,FALSE
PermissionsOptOutGeoLocationTracking,Exclude Technician from Geolocation Tracking,FALSE
PermissionsOrderSubmitUser,Submit Transactions and Fulfilment User,FALSE
