Permission Name,Description,Privileged
PermissionsOrderToBSAPIUser,Access Order to Billing Schedule API,FALSE
PermissionsOrderToInvoiceAPIUser,Access Order to Invoice API,FALSE
PermissionsOrgPerformanceAccess,Org Performance Access,FALSE
PermissionsOutboundMigrationToolsUser,Create and Upload Change Sets,FALSE
PermissionsOverrideForecasts,Override Forecasts,FALSE
PermissionsPackaging2,Create and Update Second-Generation Packages,TRUE
PermissionsPackaging2Delete,Delete Second-Generation Packages,TRUE
PermissionsPackaging2PromoteVersion,Promote a package version to released,TRUE
PermissionsParticipateClinicalTrials,Let external users view and enroll in research studies.,FALSE
PermissionsPasswordNeverExpires,Password Never Expires,TRUE
PermissionsPaymentsAPIUser,Payments Api User,FALSE
PermissionsPaymentSchedulerUser,Payments Scheduler User,FALSE
PermissionsPerformanceAnalysisAccess,Performance Analysis Access,FALSE
PermissionsPersonalizationDecisioningUser,Provides users access to the Personalization Decisions invocable action.,FALSE
PermissionsPersonalizationIntelUser,Personalization Intelligence User,FALSE
PermissionsPersonalizationPlatform,Access Personalization Platform,FALSE
PermissionsPersonalizedFinanceUserAccess,Data Cloud FlexCards for Financial Services Cloud,FALSE
PermissionsPipelineInspectorUser,Pipeline Inspection User,FALSE
PermissionsPortalSuperUser,Portal Super User,FALSE
PermissionsPreventClassicExperience,Hide Option to Switch to Salesforce Classic,FALSE
PermissionsPreviewExperienceUser,Allow access to  Preview Experience,FALSE
PermissionsPreviewTestSendEmail,Send Test Email,FALSE
PermissionsPriceSheetConfiguration,Configure Price Sheets,FALSE
PermissionsPricingRuleUser,Configure price rules,FALSE
PermissionsPrismBackofficeUser,Prism Backoffice User,FALSE
PermissionsPrismPlaygroundUser,Prism Playground User,FALSE
PermissionsPrivacyDataAccess,Allow user to access privacy data,TRUE
PermissionsPRMChannelMgmtConsoleUser,View Channel Management Console,FALSE
PermissionsPrmEnhancedPortalUser,PRM Enhanced Portal User,FALSE
PermissionsPrmExtIntPrtnrAdminUser,Set Up Partner Connect for a Partner Org,FALSE
PermissionsProductAdmin,Product Admin,FALSE
PermissionsProductCatalogApiAccess,View Product Catalog via API,FALSE
PermissionsProductCatalogMgmtApiCCAccess,View Product Catalog via API for Customer Community User,FALSE
PermissionsProductCatalogMgmtApiPCAccess,View Product Catalog via API for Partner Community User,FALSE
PermissionsProductCatalogMgmtBaseCCUser,View Product Catalog for Customer Community User,FALSE
PermissionsProductCatalogMgmtBasePCUser,View Product Catalog for Partner Community User,FALSE
PermissionsProductConfigurationRuleAccess,Manage Configurator with Business Rules Engine,FALSE
PermissionsProductDiscoveryUser,Allow access to Product Discovery,FALSE
PermissionsProposeMajorIncidents,Propose Major Incidents,FALSE
PermissionsProviderSearchUserAccess,Permission to access internal entities for provider search,FALSE
PermissionsPublicSectorPlatformUserAccess,Grant users access to Public Sector features.,FALSE
PermissionsPublishArticles,Publish Articles,FALSE
PermissionsPublishMultiforce,Upload AppExchange Packages,FALSE
PermissionsPublishPackaging,Upload AppExchange Packages,TRUE
PermissionsPublishTranslation,Article Translation - Publish,FALSE
PermissionsQrCodeGeneratorMobilePublisherPlayground,Mobile Publisher QR Code Generator Playground User,FALSE
PermissionsQueryAllFiles,Query All Files,TRUE
PermissionsQueryNonVetoedFiles,Query Non Vetoed Files,FALSE
PermissionsQuipMetricsAccess,Quip Metrics,FALSE
PermissionsQuipUserEngagementMetrics,Quip User Engagement Metrics,FALSE
PermissionsQuoteToOrderUser,Create Orders from Quotes,FALSE
PermissionsReadConfigurationItemInformation,Allows user to read CMDB associations details.,FALSE
PermissionsReassignOrchestrationWorkItems,Reassign Orchestration Work Items,FALSE
PermissionsRebookWithAgentforceFromDispatchConsole,Rebook with Agentforce from Dispatch Console,FALSE
PermissionsRecommendedActions,Recommended Actions,FALSE
PermissionsRecordAggregationAccess,Record Aggregation Access,FALSE
PermissionsRecordVisibilityAPI,Enable RecordVisibility API,TRUE
PermissionsRefundPayments,Refund Payments,FALSE
PermissionsRemoveDirectMessageMembers,Remove People from Direct Messages,FALSE
PermissionsReopenChangeRequests,Reopen Change Requests,FALSE
PermissionsReopenProblems,Reopen Problems,FALSE
PermissionsResetPasswords,Reset User Passwords and Unlock Users,TRUE
PermissionsResolveChgRqstAssoc,Resolve Change Request Associations,FALSE
PermissionsResolveIncAssoc,Resolve Incident Associations,FALSE
PermissionsResolveProbAssoc,Resolve Problem Associations,FALSE
PermissionsRespondToSocialInsuranceClaims,Respond to Social Insurance Claims,FALSE
PermissionsRevenueIntelligenceUser,Revenue Intelligence User,FALSE
PermissionsRevenueProductImportUser,Import Products Using Subscription Management Console,FALSE
PermissionsReviewBuyingCommittee,Allow access to Review Buying Committee in Einstein Copilot,FALSE
PermissionsReviewMyDay,Review My Day,FALSE
PermissionsRunCatalogItemsOnBehalfOf,Run Catalog Items As User,FALSE
PermissionsRunContextRule,Run Context Rules,FALSE
PermissionsRunDecisionMatrix,Run Decision Matrices,FALSE
PermissionsRunExpressionSet,Run Expression Sets,FALSE
PermissionsRunFlow,Run Flows,TRUE
PermissionsRunReports,Run Reports,FALSE
PermissionsRunTrialMgmtRandomization,Run Trial Management Randomization,FALSE
PermissionsSalesActionPlansUserAccess,Permission to access the Sales Action Plans feature,FALSE
PermissionsSalesConsole,Sales Console,FALSE
PermissionsSalesforceForecastingUser,Forecast on Any Business Model,FALSE
PermissionsSalesforceIQInbox,Use Inbox,FALSE
PermissionsSalesforceIQInternal,Allows the Cloud Integration User to perform SalesforceIQ internal operations,FALSE
PermissionsSalesforceMeetingsUserPerm,Use Salesforce Meetings,FALSE
PermissionsSalesInsightsUser,Sales Insights User,FALSE
PermissionsSalesMeetingFollowUpEmail,Sales Meeting Follow-Up Emails,FALSE
PermissionsSandboxTestingInCommunityApp,Test Sandboxes in Mobile Publisher for Experience Cloud,FALSE
PermissionsSCEViewAllData,View Opportunity Scoring Model Factors,FALSE
PermissionsScheduleJob,Schedule Dashboards,FALSE
PermissionsScheduleReports,Schedule Reports,FALSE
PermissionsScoringFrameworkAdmin,Scoring Framework Admin,FALSE
PermissionsScoringFrameworkUser,Scoring Framework User,FALSE
PermissionsSDCommunityAccess,Use objects in the Social Determinants data model via Experience Cloud sites,FALSE
PermissionsSegmentIntelligenceUser,Segment Intelligence User,FALSE
PermissionsSelectFilesFromSalesforce,Select Files from Salesforce,FALSE
PermissionsSendAnnouncementEmails,Send announcement emails,FALSE
PermissionsSendCustomNotifications,Send Custom Notifications,FALSE
PermissionsSendEmail,Send Unified Messaging Email,FALSE
PermissionsSendExternalEmailAvailable,Send Email through External Email Service,FALSE
PermissionsSendMeetingRequest,Permission for Send Meeting Request.,FALSE
PermissionsSendSitRequests,Send Stay-in-Touch Requests,FALSE
PermissionsServiceECIUser,Use Conversation Insights for Service,FALSE
PermissionsServiceExcellencePlatformUser,Service Excellence Platform User,FALSE
PermissionsSessionScopeContext,Provides access to create session scope context.,FALSE
PermissionsSetupAgentBuilder,Manage Agent for Setup,FALSE
PermissionsSetupAgentUser,Access Agent for Setup,FALSE
PermissionsShareFilesWithNetworks,Share Files with People in Experience Cloud sites,FALSE
PermissionsShareInternalArticles,Share internal Knowledge articles externally,FALSE
PermissionsShareSmartDataDiscoveryStory,Share Einstein Discovery Models,FALSE
PermissionsShowCompanyNameAsUserBadge,Show Company Name as Site Role,FALSE
PermissionsShowPreWorkBriefGA,Show Pre-Work Brief,FALSE
PermissionsSimpleCsvDataImportUser,Basic Csv Data Import User Permission,FALSE
PermissionsSkipIdentityConfirmation,Skip Device Activation at Login,TRUE
PermissionsSlackCibUser,Financial Services Cloud for Slack User,FALSE
PermissionsSlackFromTableau,Slack from Tableau Next,FALSE
PermissionsSlackRecordChannels,Access Slack Record Channels,FALSE
PermissionsSmartDataDiscoveryForCommunity,Smart Data Discovery for experience users,FALSE
PermissionsSolutionImport,Import Solutions,FALSE
PermissionsSonicConsumer,Use Data Pipeline Base,FALSE
PermissionsStageManagementDesignUser,Stage Management Designer User,FALSE
PermissionsStageManagementUser,Stage Management User,FALSE
PermissionsStdAutomaticActivityCapture,Use Einstein Activity Capture Standard,FALSE
PermissionsStoryOnDSWithPredicate,Ignore predicate when creating model from dataset,FALSE
PermissionsSubmitForTranslation,Article Translation - Submit for Translation,FALSE
PermissionsSubmitMacrosAllowed,Manage Macros Users Can't Undo,TRUE
PermissionsSubscribeDashboardRolesGrps,Subscribe to Dashboards: Send to Groups and Roles,FALSE
PermissionsSubscribeDashboardToOtherUsers,Subscribe to Dashboards: Add Recipients,FALSE
PermissionsSubscribeReportRolesGrps,Subscribe to Reports: Send to Groups and Roles,FALSE
PermissionsSubscribeReportsRunAsUser,Subscribe to Reports: Set Running User,FALSE
PermissionsSubscribeReportToOtherUsers,Subscribe to Reports: Add Recipients,FALSE
PermissionsSubscribeToLightningDashboards,Subscribe to Dashboards,FALSE
PermissionsSubscribeToLightningReports,Subscribe to Reports,FALSE
PermissionsSubscriptionManagementUser,Allow access to Subscription Management,FALSE
PermissionsSubscrMgmtAmendDecreaseUser,Decrease Subscription Quantity,FALSE
PermissionsSubscrMgmtAmendIncreaseUser,Increase Subscription Quantity,FALSE
PermissionsSubscrMgmtCancelUser,Cancel Subscriptions,FALSE
PermissionsSubscrMgmtOrderItemToAssetUser,Create Assets from Order Items,FALSE
PermissionsSubscrMgmtOrderToAssetUser,Create Assets from Orders,FALSE
PermissionsSubscrMgmtPymtSchedAutomation,Automate Payment Scheduling,FALSE
PermissionsSubscrMgmtRefundAutomation,Automate Refunds,FALSE
PermissionsSubscrMgmtRenewalUser,Renew Subscriptions,FALSE
PermissionsSvcInnovationsEinsteinFeatr,Summarize record details using Einstein generative AI.,FALSE
PermissionsTableauCreateDashboard,Access to create Tableau Next dashboards,FALSE
PermissionsTableauCreateVisualization,Access to create Tableau Next visualizations,FALSE
PermissionsTableauCreateWorkspace,Access to create Tableau Next workspaces,FALSE
PermissionsTableauMetricCards,View Tableau Next Metrics,FALSE
PermissionsTableauShareSnapshot,Tableau Next Share Snapshot,FALSE
PermissionsTableauViewDashboard,Access to view Tableau Next dashboards,FALSE
PermissionsTableauViewVisualization,Access to view Tableau Next visualizations,FALSE
PermissionsTableauViewWorkspace,Access to view Tableau Next workspaces,FALSE
PermissionsTerritoryOperations,Administer territory operations,FALSE
PermissionsTraceXdsQueries,Access Tracer for External Data Sources,FALSE
PermissionsTransactionalEmailSend,Send Non-Commercial Email,FALSE
PermissionsTransactionSecurityExempt,Exempt from Transaction Security,TRUE
PermissionsTransferAnyCase,Transfer Cases,TRUE
PermissionsTransferAnyEntity,Transfer Record,TRUE
PermissionsTransferAnyLead,Transfer Leads,TRUE
PermissionsTriggerDataGovAutoTagging,Enable Data Governance Suggest Tags,FALSE
PermissionsTwoFactorApi,Multi-Factor Authentication for API Logins,FALSE
PermissionsUmaQueryCMSEmailContent,Query CMS Email Content,FALSE
PermissionsUnifiedHealthScoringUser,"View and assign scores for accounts, contacts, and leads using the Unified Health Scoring feature.",FALSE
PermissionsUnmeteredUserBasedAI,Unmetered User Based AI,FALSE
PermissionsUpdateReportTypeReferences,Update Report Type References in Semantic Search,FALSE
PermissionsUpdateWithInactiveOwner,Update Records with Inactive Owners,TRUE
PermissionsUseAddOrderItemSummary,Add additional items to an order summary.,FALSE
PermissionsUseAddOrderItemSummaryAPIs,Use Order Management Add Order Item Summary APIs,FALSE
PermissionsUseAdvancedDeliveryEstimationAPI,Use Advanced Delivery Estimation Service APIs,FALSE
PermissionsUseAssistantDialog,Instant Actionable Results,FALSE
PermissionsUseBulkUpdtSalesAgrExprcCloud,Use Bulk Update for Sales Agreements in Experience Cloud,FALSE
PermissionsUseCanCancelInProgressChange,Can cancel Order Management in-progress async calls.,FALSE
PermissionsUseChannelPartnerInvExprcCloud,Use Channel Partner Inventory in Experience Cloud,FALSE
PermissionsUseCompliantDataSharing,Use Compliant Data Sharing,FALSE
PermissionsUseCreateCreditMemo,Create credit memos.,FALSE
PermissionsUseCreateOrderSummary,Create order summaries by using APIs.,FALSE
PermissionsUseCriteriaBasedSearchFilter,Use Criteria-Based Search and Filter,FALSE
PermissionsUseDeliveryEstimation,Use Delivery Estimation Service,FALSE
PermissionsUseDeliveryEstimationAPIs,Use Delivery Estimation Service APIs,FALSE
PermissionsUseEinsteinSalesCoach,Use Agentforce Sales Coach,FALSE
PermissionsUseEnsureFunds,Execute ensure funds.,FALSE
PermissionsUseExpCloudCBSF,Use Criteria-Based Search and Filter for Experience Cloud,FALSE
PermissionsUseFulfillmentAPIs,Use Order Management Fulfillment APIs,FALSE
PermissionsUseInboxSchedulingOnBehalfOf,Inbox Scheduling Proxy User,FALSE
PermissionsUseMySearch,Einstein Search,FALSE
PermissionsUseOMAnalytics,Use Order Management Analytics,FALSE
PermissionsUseOmnichannelInventoryAPIs,Use Omnichannel Inventory APIs,FALSE
PermissionsUseOrderEntry,Use Order Entry,FALSE
PermissionsUseOrderItemSummaryCancel,Cancel order item summaries.,FALSE
PermissionsUseOrderItemSummaryReturn,Execute blind returns.,FALSE
PermissionsUsePaymentCreditAPIs,Use Order Management Payment Credit APIs,FALSE
PermissionsUseQuerySuggestions,Natural Language Search,FALSE
PermissionsUserCanAccessNLPResult,View Natural Language Process Results,FALSE
PermissionsUserCanDeployStore,Users can perform the deployment operation on a store.,FALSE
PermissionsUserCanPerformNLPOperation,Manage Natural Language Process Results,FALSE
PermissionsUseRegisterGuestBuyerAPI,Use Register Guest Buyer API,FALSE
PermissionsUseRepricing,Use Repricing Objects and APIs,FALSE
PermissionsUseReturnOrder,Use Order Management Return Order,FALSE
PermissionsUseReturnOrderAPIs,Use Order Management Return APIs,FALSE
PermissionsUserHasALMSimpleDeployAccess,Enable ALM Simple Deploy User Permission,FALSE
PermissionsUserHasBillingAccount,Access EU User Billing Account,FALSE
PermissionsUserHasEAndUProgramAccess,EU User Program Access,FALSE
PermissionsUserHasEUCore,Access EU Objects,FALSE
PermissionsUserHasSendToListFilterAccess,Send Marketing Emails,FALSE
PermissionsUserHasUsageImpactAccess,EU User Impact Access,FALSE
PermissionsUserHasWorkReportAccess,Manage User Work Report,FALSE
PermissionsUseRouting,Access the Fulfillment Order routing APIs.,FALSE
PermissionsUseServiceCatalogForGuest,Use Service Catalog As A Guest User,FALSE
PermissionsUseServicePartReturn,Manufacturing Cloud Service Part Return Management User,FALSE
PermissionsUseSmartDataDiscovery,Use Einstein Discovery,FALSE
PermissionsUseSubscriptionEmails,Subscribe to CRM Analytics Assets,FALSE
PermissionsUseSvcCatalog,Use Service Catalog,FALSE
PermissionsUseTeamReassignWizards,Use Team Reassignment Wizards,FALSE
PermissionsUseTeamsForItSrvcs,Manage ITSM Teams,FALSE
PermissionsUseTemplatedApp,Use CRM Analytics Templated Apps,FALSE
PermissionsUseWebLink,Allow Access to Customized Actions,FALSE
PermissionsVideoConferenceMeetUser,Use Video Conferencing with Google Meet,FALSE
PermissionsVideoConferenceTeamsUser,Use Video Conferencing with Teams,FALSE
PermissionsVideoConferenceZoomUser,Use Video Conferencing with Zoom,FALSE
PermissionsViewAccessPolicies,View Access Policies,TRUE
PermissionsViewAgtfrceAnlytDshbrd,View Agentforce Analytics Dashboard,FALSE
PermissionsViewAllActivities,View All Activities,TRUE
PermissionsViewAllCalls,View All Voice And Video Calls,TRUE
PermissionsViewAllCustomSettings,View All Custom Settings,TRUE
PermissionsViewAllData,View All Data,TRUE
PermissionsViewAllDataGovPolicies,View All Data Governance Policies,TRUE
PermissionsViewAllDataGovTags,"View All Data Governance Tags, Classifications, and Taxonomies",TRUE
PermissionsViewAllFieldsGlobal,View All Fields (Global),TRUE
PermissionsViewAllForecasts,View All Forecasts,FALSE
PermissionsViewAllForeignKeyNames,View All Lookup Record Names,FALSE
PermissionsViewAllNonSetupFlows,View All Non-Admin Flows,TRUE
PermissionsViewAllPolicyCenterPolicies,View All Policy Center Policies,FALSE
PermissionsViewAllProfiles,View All Profiles,TRUE
PermissionsViewAllUsers,View All Users,TRUE
PermissionsViewAnomalyEvents,View Threat Detection Events,TRUE
PermissionsViewArchivedArticles,View Archived Articles,FALSE
PermissionsViewBusinessUnit,View Business Unit,FALSE
PermissionsViewCaseAnlytDshbrd,View Case Analytics Dashboard,FALSE
PermissionsViewCaseInteraction,Use Case Feed,FALSE
PermissionsViewChangeRequestAnlytDshbrd,View Change Request Analytics Dashboard,FALSE
PermissionsViewChangeRequestDshbrd,View Change Request Dashboard,FALSE
PermissionsViewClientSecret,View External Client App Consumer Secrets in Metadata,TRUE
PermissionsViewConsumption,View Consumption,FALSE
PermissionsViewContent,View Content in Portals,FALSE
PermissionsViewContentTaxonomy,View Content Taxonomy,FALSE
PermissionsViewCustomerSentiment,View Customer Insights,FALSE
PermissionsViewDataAssessment,Access to view Data Assessment,FALSE
PermissionsViewDataCategories,View Data Categories in Setup,FALSE
PermissionsViewDataGovTab,View the Data Governance Tab,FALSE
PermissionsViewDataLeakageEvents,View Real-Time Event Monitoring Data,TRUE
PermissionsViewDeveloperName,View Developer Name,FALSE
PermissionsViewDraftArticles,View Draft Articles,FALSE
PermissionsViewEmailMessagingSetup,View Email Messaging Setup,FALSE
PermissionsViewEncryptedData,View Encrypted Data,TRUE
PermissionsViewEventLogFiles,View Event Log Files,TRUE
PermissionsViewForecastingPredictive,Use Einstein Forecasting,FALSE
PermissionsViewGlobalHeader,View Global Header,FALSE
PermissionsViewHealthCheck,View Health Check,TRUE
PermissionsViewHelpLink,View Help Link,FALSE
PermissionsViewIncidentAnlytDshbrd,View Incident Analytics Dashboard,FALSE
PermissionsViewIncidentFulfrDshbrd,View Incident Fulfiller Dashboard,FALSE
PermissionsViewIncidentMgrDshbrd,View Incident Manager Dashboard,FALSE
PermissionsViewIntelligenceApp,View Commerce Intelligence App,FALSE
PermissionsViewItLeaderAnlytDshbrd,View IT Leader Analytics Dashboard,FALSE
PermissionsViewItsmConsoleAsFulfr,View ITSM Console App as Fulfillers,FALSE
PermissionsViewItsmConsoleHmpg,View ITSM Console App Home Page,FALSE
PermissionsViewKnwlgAnlytDshbrd,View Knowledge Analytics Dashboard,FALSE
PermissionsViewMLModels,Allow users to view MLModels and related Entities,FALSE
PermissionsViewMyTeamsDashboards,View My Team's Dashboards,FALSE
PermissionsViewNonSetupFlow,View Flows,FALSE
PermissionsViewOmnichnlAnlytDshbrd,View Omnichannel Analytics Dashboard,FALSE
PermissionsViewOnlyEmbeddedAppUser,Access to View-Only Licensed Templates and Apps,FALSE
PermissionsViewOrchestrationsInAutomApp,View Orchestrations in Automation App,FALSE
PermissionsViewPayments,Use Payments or Access Payments,FALSE
PermissionsViewPersonalOrg,View Personal Org,FALSE
PermissionsViewPlatformEvents,View Login Forensics Events,TRUE
PermissionsViewPrivateStaticResources,View Private Static Resources,FALSE
PermissionsViewProblemFulfrDshbrd,View Problem Fulfiller Dashboard,FALSE
PermissionsViewProblemMgrDshbrd,View Problem Manager Dashboard,FALSE
PermissionsViewProductCatalogObjects,View Product Catalog,FALSE
PermissionsViewPublicDashboards,View Dashboards in Public Folders,FALSE
PermissionsViewPublicReports,View Reports in Public Folders,FALSE
PermissionsViewRecommendations,View Recommendations,FALSE
PermissionsViewRelAssoc,View Release Associations,FALSE
PermissionsViewReleaseDshbrd,View Release Dashboard,FALSE
PermissionsViewRestrictionAndScopingRules,View Restriction and Scoping Rules,FALSE
PermissionsViewRoles,View Roles and Role Hierarchy,FALSE
PermissionsViewSALifecycle,View Service Appointment Lifecycle,FALSE
PermissionsViewSecurityCommandCenter,View Security Center pages,TRUE
PermissionsViewSetup,View Setup and Configuration,TRUE
PermissionsViewShieldApp,View Shield App Pages,FALSE
PermissionsViewTrustMeasures,View Trust Measures,FALSE
PermissionsViewUserPII,View Concealed Field Data,TRUE
PermissionsVoiceCoach,Access Dialer Monitoring,FALSE
PermissionsVoiceInbound,Access Dialer Inbound Calls,FALSE
PermissionsVoiceMinutes,Access Dialer Minutes,FALSE
PermissionsVoiceOutbound,Access Dialer Outbound Calls,FALSE
PermissionsVoidInvoiceAPIUser,Void Invoice API,FALSE
PermissionsWaveCommunityUser,View CRM Analytics on Experience Cloud site pages.,FALSE
PermissionsWaveManagePrivateAssetsUser,Manage CRM Analytics Private Assets,FALSE
PermissionsWaveTabularDownload,Download CRM Analytics Data,FALSE
PermissionsWaveTrendReports,Trend Report Data in CRM Analytics,FALSE
PermissionsWorkCalibrationUser,Enable WDC Calibration,FALSE
PermissionsWorkDotComUserPerm,Enable WDC,FALSE
PermissionsYourAccountCDAPublishEvents,Your Account Cache Durable Architecture Publish Events,FALSE
